City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
276,Fortuna Foothills,US,2021-11-10 04:15:45,32.6578,-114.4119,23.45,35,1,1.34
277,Tessalit,ML,2021-11-10 04:15:46,20.1986,1.0114,16.55,20,65,4.44
278,Fairbanks,US,2021-11-10 04:15:47,64.8378,-147.7164,-9.81,79,90,2.57
279,Kazachinskoye,RU,2021-11-10 04:15:47,57.6953,93.2761,0.9,62,98,4.43
280,Youkounkoun,GN,2021-11-10 04:15:48,12.5333,-13.1333,23.83,65,4,2.08
281,Sitka,US,2021-11-10 04:15:48,57.0531,-135.33,3.94,81,90,2.57
282,Leh,IN,2021-11-10 04:15:49,34.1667,77.5833,-4.59,42,0,0.66
283,Petropavlovsk-Kamchatskiy,RU,2021-11-10 04:15:50,53.0452,158.6483,2.33,44,0,1.0
284,Isla Mujeres,MX,2021-11-10 04:15:50,21.2311,-86.731,20.09,61,50,3.17
285,Taltal,CL,2021-11-10 04:10:20,-25.4,-70.4833,14.91,81,10,0.91
286,San Cristobal,VE,2021-11-10 04:15:51,7.7669,-72.225,21.1,97,38,0.65
287,Klaksvik,FO,2021-11-10 04:15:52,62.2266,-6.589,6.51,73,21,18.1
288,Maua,BR,2021-11-10 04:15:53,-23.6678,-46.4614,19.09,81,100,2.59
289,Pandamatenga,BW,2021-11-10 04:15:53,-18.5278,25.627,22.53,54,37,4.01
290,Kirov,RU,2021-11-10 04:15:54,58.5966,49.6601,-5.02,74,76,4.78
291,Port Hardy,CA,2021-11-10 04:15:54,50.6996,-127.4199,7.0,87,90,3.6
292,San Francisco,US,2021-11-10 04:14:59,37.7749,-122.4194,15.95,91,75,0.45
293,Aloleng,PH,2021-11-10 04:15:55,16.1307,119.7824,30.46,58,88,0.76
294,Nelson Bay,AU,2021-11-10 04:15:56,-32.7167,152.15,21.03,90,99,1.91
295,Kabinda,CD,2021-11-10 04:15:56,-6.1333,24.4833,19.78,84,90,1.59
296,Chuy,UY,2021-11-10 04:15:57,-33.6971,-53.4616,14.09,82,15,2.89
297,Aquiraz,BR,2021-11-10 04:15:57,-3.9014,-38.3911,27.32,77,54,4.91
298,Bowen,AU,2021-11-10 04:15:58,-20.0167,148.2333,28.0,75,96,5.8
299,Nizwa,OM,2021-11-10 04:15:58,22.9333,57.5333,24.13,30,0,0.86
300,Oktyabrskoye,RU,2021-11-10 04:15:59,43.0645,44.7417,7.97,100,100,3.0
301,Gacheta,CO,2021-11-10 04:15:59,4.8185,-73.6366,18.06,94,75,1.12
302,Karatuzskoye,RU,2021-11-10 04:16:00,53.6072,92.8667,-2.2,67,27,1.62
303,Tapejara,BR,2021-11-10 04:16:00,-28.0681,-52.0139,12.12,88,0,3.9
304,Novaya Igirma,RU,2021-11-10 04:16:01,57.1334,103.9112,-1.17,85,100,3.66
305,Boda,CF,2021-11-10 04:16:02,4.3189,17.4695,21.83,90,57,0.75
306,Pachino,IT,2021-11-10 04:16:03,36.7186,15.0907,19.23,90,39,5.82
307,Consuegra,ES,2021-11-10 04:16:04,39.4625,-3.608,4.49,75,2,2.07
308,Gazojak,TM,2021-11-10 04:16:04,41.1875,61.4036,5.64,19,4,3.99
309,Peleduy,RU,2021-11-10 04:12:15,59.6289,112.7406,-3.32,92,100,3.66
310,Caconda,AO,2021-11-10 04:16:05,-13.7333,15.0667,15.89,87,100,2.18
311,Akhisar,TR,2021-11-10 04:11:55,38.9185,27.8401,11.42,75,29,5.29
312,Jiaonan,CN,2021-11-10 04:16:06,35.8786,119.9753,11.01,48,0,8.89
313,Bredasdorp,ZA,2021-11-10 04:16:06,-34.5322,20.0403,10.62,82,51,1.54
314,Yanam,IN,2021-11-10 04:16:07,16.7333,82.2167,27.22,69,99,4.45
315,Navolato,MX,2021-11-10 04:16:08,24.7672,-107.6944,25.1,82,99,2.84
316,Mandalgovi,MN,2021-11-10 04:16:08,45.7625,106.2708,0.11,38,25,3.0
317,Kiruna,SE,2021-11-10 04:16:09,67.8557,20.2251,-5.49,93,55,4.63
318,Monitos,CO,2021-11-10 04:16:10,8.25,-76.05,23.4,93,100,3.1
319,Olinda,BR,2021-11-10 04:16:10,-8.0089,-34.8553,26.85,74,40,3.6
320,Kusti,SD,2021-11-10 04:16:11,13.1629,32.6635,28.51,26,42,3.23
321,Ketchikan,US,2021-11-10 04:16:11,55.3422,-131.6461,1.26,100,40,0.0
322,Tornio,FI,2021-11-10 04:16:12,65.8481,24.1466,4.01,89,67,8.61
323,Lavumisa,SZ,2021-11-10 04:17:12,-27.31,31.892,16.63,80,73,0.67
324,Tautira,PF,2021-11-10 04:17:13,-17.7333,-149.15,27.01,75,67,6.66
325,Caravelas,BR,2021-11-10 04:12:58,-17.7125,-39.2481,22.75,94,100,0.99
326,Pacific Grove,US,2021-11-10 04:17:14,36.6177,-121.9166,15.82,92,99,0.45
327,Fukue,JP,2021-11-10 04:17:15,32.6881,128.8419,12.2,82,75,4.63
328,Mumford,GH,2021-11-10 04:17:16,5.2618,-0.759,25.39,87,100,3.07
329,Mwingi,KE,2021-11-10 04:17:16,-0.9344,38.0601,19.98,85,88,1.55
330,Vallenar,CL,2021-11-10 04:17:17,-28.5708,-70.7581,15.81,62,0,0.71
331,Cordoba,AR,2021-11-10 04:17:17,-31.4135,-64.1811,14.78,100,0,2.06
332,Karratha,AU,2021-11-10 04:17:18,-20.7377,116.8463,31.06,20,0,5.68
333,Mahonda,TZ,2021-11-10 04:17:19,-6.45,39.4667,26.66,76,97,2.84
334,Nova Odesa,UA,2021-11-10 04:17:19,47.3078,31.7851,1.22,75,22,4.59
335,Richards Bay,ZA,2021-11-10 04:17:20,-28.783,32.0377,17.97,78,2,1.43
336,Voyinka,UA,2021-11-10 04:17:20,45.8699,33.9914,3.12,64,28,6.42
337,Bijie,CN,2021-11-10 04:17:21,27.3125,105.2942,10.36,54,41,0.8
338,Koronowo,PL,2021-11-10 04:17:22,53.3137,17.937,2.52,99,79,2.98
339,Libenge,CD,2021-11-10 04:17:22,3.65,18.6333,21.82,96,89,0.39
340,Belyy Gorodok,RU,2021-11-10 04:17:23,56.965,37.5125,-2.87,87,44,2.15
341,Camacha,PT,2021-11-10 04:17:23,33.0833,-16.3333,18.07,88,75,3.6
342,Nkowakowa,ZA,2021-11-10 04:17:24,-23.8878,30.2871,14.03,74,100,1.45
343,Uyuni,BO,2021-11-10 04:17:24,-20.4597,-66.825,7.75,16,29,3.63
344,Hofn,IS,2021-11-10 04:17:25,64.2539,-15.2082,4.49,63,97,3.15
345,College,US,2021-11-10 04:17:26,64.8569,-147.8028,-9.82,79,90,2.57
346,Yuncheng,CN,2021-11-10 04:17:26,35.0231,110.9928,10.98,31,0,7.35
347,Sola,VU,2021-11-10 04:17:27,-13.8833,167.55,27.69,76,14,7.39
348,Warrnambool,AU,2021-11-10 04:12:30,-38.3833,142.4833,13.17,55,34,7.02
349,Jamay,MX,2021-11-10 04:17:28,20.3,-102.7167,12.56,43,48,1.04
350,Port Lincoln,AU,2021-11-10 04:17:28,-34.7333,135.8667,16.22,45,43,8.23
351,Delta Del Tigre,UY,2021-11-10 04:17:29,-34.7633,-56.3853,16.06,87,42,2.24
352,Ochakiv,UA,2021-11-10 04:17:30,46.6128,31.5498,1.1,74,8,7.22
353,Chaparral,CO,2021-11-10 04:17:30,3.7232,-75.4832,20.58,89,89,1.64
354,Kavaratti,IN,2021-11-10 04:17:31,10.5669,72.642,27.76,69,100,1.87
355,Sisimiut,GL,2021-11-10 04:17:31,66.9395,-53.6735,-9.65,85,89,3.26
356,Zyryanka,RU,2021-11-10 04:17:32,65.75,150.85,-20.5,86,6,4.44
357,Goundam,ML,2021-11-10 04:17:32,16.4145,-3.6708,22.47,18,58,4.9
358,Naze,JP,2021-11-10 04:17:33,28.3667,129.4833,20.51,50,49,8.18
359,Radomsko,PL,2021-11-10 04:17:34,51.0671,19.4448,5.45,91,61,3.13
360,Mount Isa,AU,2021-11-10 04:17:34,-20.7333,139.5,34.87,31,40,6.17
361,Sidi Ali,DZ,2021-11-10 04:17:35,36.0998,0.4206,12.49,84,80,1.99
362,Quang Ngai,VN,2021-11-10 04:17:36,15.1167,108.8,23.64,94,100,4.03
363,Pagudpud,PH,2021-11-10 04:17:36,18.5616,120.7868,26.85,83,87,6.35
364,Bilma,NE,2021-11-10 04:13:23,18.6853,12.9164,22.68,16,30,3.12
365,Shingu,JP,2021-11-10 04:17:37,33.7333,135.9833,17.55,52,25,5.95
366,Sarangani,PH,2021-11-10 04:17:38,5.4033,125.4636,28.94,75,31,7.74
367,Gotsu,JP,2021-11-10 04:17:38,35.0,132.2167,10.08,65,82,11.28
368,Sambava,MG,2021-11-10 04:18:39,-14.2667,50.1667,25.59,79,49,1.82
369,Do Gonbadan,IR,2021-11-10 04:18:39,30.3586,50.7981,12.05,66,0,0.0
370,Helong,CN,2021-11-10 04:18:40,42.5397,128.9972,-1.63,46,100,4.56
371,Tezu,IN,2021-11-10 04:18:41,27.9167,96.1667,26.39,30,2,1.37
372,Senekal,ZA,2021-11-10 04:18:41,-28.3197,27.6208,11.05,82,0,4.11
373,Salgueiro,BR,2021-11-10 04:18:42,-8.0742,-39.1192,27.7,45,95,6.78
374,Tamala,RU,2021-11-10 04:18:43,52.541,43.2515,-2.85,75,98,6.82
375,Saryg-Sep,RU,2021-11-10 04:18:44,51.5,95.6,-5.44,66,48,0.87
376,Tete,MZ,2021-11-10 04:18:45,-16.1564,33.5867,31.05,45,20,5.66
377,Lompoc,US,2021-11-10 04:18:45,34.6391,-120.4579,17.29,91,90,4.12
378,General Roca,AR,2021-11-10 04:18:46,-39.0333,-67.5833,19.22,54,100,7.57
379,Amapa,BR,2021-11-10 04:18:47,1.0,-52.0,22.36,99,100,0.7
380,Mana,GF,2021-11-10 04:18:47,5.6592,-53.7767,24.93,86,84,2.3
381,Vuktyl,RU,2021-11-10 04:18:48,63.8567,57.3094,-9.75,93,99,2.55
382,Saurimo,AO,2021-11-10 04:18:49,-9.6608,20.3916,16.6,91,98,1.39
383,Laguna,US,2021-11-10 04:18:50,38.421,-121.4238,15.63,90,20,0.0
384,Kibara,TZ,2021-11-10 04:18:51,-2.15,33.45,22.26,67,49,3.73
385,Supe,PE,2021-11-10 04:18:51,-10.8,-77.7333,17.33,88,39,3.53
386,Valencia,ES,2021-11-10 04:14:18,39.3333,-0.8333,12.0,73,56,2.25
387,Puerto Escondido,MX,2021-11-10 04:18:53,15.85,-97.0667,24.85,74,88,1.82
388,Churapcha,RU,2021-11-10 04:18:53,62.0025,132.4325,-4.59,95,98,2.87
389,Jiuquan,CN,2021-11-10 04:18:54,39.7432,98.5174,1.01,28,0,1.62
390,Westport,US,2021-11-10 04:18:54,41.1415,-73.3579,15.42,83,90,0.89
391,Bristol,US,2021-11-10 04:17:15,41.8334,-71.1662,14.13,80,24,0.45
392,Bermejo,AR,2021-11-10 04:18:55,-32.8833,-68.8,15.95,77,20,2.57
393,Ayan,RU,2021-11-10 04:18:56,56.45,138.1667,-1.58,92,100,9.07
394,Beinamar,TD,2021-11-10 04:18:56,8.6698,15.3813,24.38,63,6,1.37
395,Cap Malheureux,MU,2021-11-10 04:18:57,-19.9842,57.6142,26.37,63,3,2.68
396,Adrar,MR,2021-11-10 04:18:58,20.5022,-10.0711,18.67,21,99,4.66
397,Carutapera,BR,2021-11-10 04:18:58,-1.195,-46.02,25.33,80,100,2.27
398,Galle,LK,2021-11-10 04:18:59,6.0367,80.217,26.86,82,100,7.4
399,Malanje,AO,2021-11-10 04:19:00,-9.5402,16.341,17.08,99,100,0.83
400,Kampot,KH,2021-11-10 04:19:00,10.6167,104.1833,29.03,85,100,5.33
401,Rio Grande,BR,2021-11-10 04:19:01,-32.035,-52.0986,16.53,71,1,4.65
402,Sarkand,KZ,2021-11-10 04:19:01,45.41,79.9186,3.34,65,1,0.99
403,Ucluelet,CA,2021-11-10 04:14:35,48.9329,-125.5528,10.05,78,80,1.79
404,Belyy Yar,RU,2021-11-10 04:19:02,53.6039,91.3903,-2.06,74,98,1.0
405,Mao,ES,2021-11-10 04:19:03,39.8885,4.2658,16.31,82,90,6.17
406,Nantucket,US,2021-11-10 04:19:03,41.2835,-70.0995,13.87,94,90,2.57
407,Bathsheba,BB,2021-11-10 04:19:04,13.2167,-59.5167,27.34,69,20,6.69
408,Norman Wells,CA,2021-11-10 04:19:05,65.282,-126.8329,-6.98,68,75,8.75
409,Saint-Augustin,CA,2021-11-10 04:19:05,51.226,-58.6502,4.24,72,31,6.68
410,Adelaide,AU,2021-11-10 04:16:08,-34.9333,138.6,20.23,38,0,2.24
411,Suntar,RU,2021-11-10 04:19:06,62.1444,117.6319,-6.86,76,100,4.02
412,Pitogo,PH,2021-11-10 04:19:07,13.7847,122.0881,30.81,61,89,4.07
413,Petionville,HT,2021-11-10 04:19:08,18.5125,-72.2853,22.83,88,95,3.09
414,Show Low,US,2021-11-10 04:15:15,34.2542,-110.0298,11.28,39,75,4.12
415,Mount Gambier,AU,2021-11-10 04:19:10,-37.8333,140.7667,14.5,42,15,5.27
416,Mogadishu,SO,2021-11-10 04:20:11,2.0371,45.3438,26.81,73,88,5.6
417,Kavieng,PG,2021-11-10 04:20:12,-2.5744,150.7967,29.97,66,32,7.3
418,Pathein,MM,2021-11-10 04:20:13,16.7833,94.7333,28.99,71,99,3.23
419,Kamyaran,IR,2021-11-10 04:20:13,34.7956,46.9355,-1.03,38,0,1.09
420,Bandarbeyla,SO,2021-11-10 04:20:14,9.4942,50.8122,26.43,76,48,6.18
421,Coos Bay,US,2021-11-10 04:19:32,43.3665,-124.2179,9.96,95,40,3.09
422,Akropong,GH,2021-11-10 04:20:16,5.9746,-0.0854,23.53,92,99,1.43
423,Mount Vernon,US,2021-11-10 04:19:31,40.9126,-73.8371,15.5,76,1,0.0
424,Touba,CI,2021-11-10 04:20:17,8.2833,-7.6833,21.35,88,44,1.67
425,Linares,CL,2021-11-10 04:20:17,-35.85,-71.6,10.86,75,3,1.28
426,Lerwick,GB,2021-11-10 04:20:18,60.1545,-1.1494,8.0,67,89,12.84
427,Zhezkazgan,KZ,2021-11-10 04:20:19,47.8043,67.7144,0.86,49,12,3.6
428,Santa Cruz,BO,2021-11-10 04:20:19,-17.8,-63.1667,26.7,69,40,2.57
429,Qaqortoq,GL,2021-11-10 04:20:20,60.7167,-46.0333,-8.72,77,0,2.07
430,Angoram,PG,2021-11-10 04:20:21,-4.0625,144.0661,34.2,48,15,2.53
431,Flinders,AU,2021-11-10 04:20:21,-34.5833,150.8552,20.7,96,100,1.39
432,Imeni Poliny Osipenko,RU,2021-11-10 04:20:22,52.4201,136.4853,-0.77,89,100,7.72
433,Diffa,NE,2021-11-10 04:20:23,13.3154,12.6113,25.25,20,1,3.93
434,Beisfjord,NO,2021-11-10 04:20:24,68.3751,17.5988,6.81,98,100,3.47
435,Vila Velha,BR,2021-11-10 04:18:04,-20.3297,-40.2925,22.97,97,90,1.54
436,Bandar,ID,2021-11-10 04:20:25,2.05,99.75,25.27,93,100,0.91
437,Maridi,SS,2021-11-10 04:20:26,4.9158,29.4742,19.69,95,85,2.04
438,Tambopata,PE,2021-11-10 04:20:27,-12.7333,-69.1833,22.26,98,100,0.78
439,Abdanan,IR,2021-11-10 04:20:28,32.9926,47.4198,13.68,35,0,1.42
440,Kieta,PG,2021-11-10 04:20:28,-6.2167,155.6333,29.77,70,59,3.19
441,Luba,GQ,2021-11-10 04:20:29,3.4568,8.5547,24.94,81,100,1.98
442,Iskateley,RU,2021-11-10 04:20:30,67.6803,53.1512,-9.42,92,19,3.34
443,Broken Hill,AU,2021-11-10 04:20:31,-31.95,141.4333,24.59,31,54,8.23
444,Ust-Nera,RU,2021-11-10 04:20:32,64.5667,143.2,-20.38,95,83,1.51
445,Garachine,PA,2021-11-10 04:20:32,8.0647,-78.3628,25.22,86,100,2.01
446,Manassas,US,2021-11-10 04:20:33,38.751,-77.4753,14.36,75,18,1.46
447,Labuhan,ID,2021-11-10 04:20:34,-6.8844,112.2051,32.0,58,100,3.35
448,Gamba,GA,2021-11-10 04:20:35,-2.65,10.0,23.38,91,100,0.23
449,Poum,NC,2021-11-10 04:20:35,-20.2333,164.0167,25.5,78,97,3.74
450,Sao Gabriel,BR,2021-11-10 04:20:36,-30.3364,-54.32,15.07,78,3,5.91
451,Wagar,SD,2021-11-10 04:20:37,16.1525,36.2032,24.69,73,0,3.86
452,Ailigandi,PA,2021-11-10 04:20:37,9.2333,-78.0167,26.17,85,100,3.29
453,Taoudenni,ML,2021-11-10 04:20:38,22.6783,-3.9836,17.3,20,96,4.53
454,Goderich,CA,2021-11-10 04:16:00,43.7501,-81.7165,9.95,93,78,1.03
455,Pundaguitan,PH,2021-11-10 04:20:39,6.3711,126.1689,28.82,73,40,4.54
456,San Carlos De Bariloche,AR,2021-11-10 04:19:44,-41.1456,-71.3082,10.86,43,20,6.69
457,Bacolod,PH,2021-11-10 04:20:40,10.6667,122.95,30.25,71,100,5.37
458,Marquette,US,2021-11-10 04:20:40,46.5333,-87.6335,4.32,49,0,2.63
459,Ambovombe,MG,2021-11-10 04:20:40,-25.1667,46.0833,25.3,59,0,1.87
460,Kuandian,CN,2021-11-10 04:20:41,40.7286,124.7847,0.22,63,100,6.21
461,Moree,AU,2021-11-10 04:20:41,-29.4667,149.85,29.01,51,75,6.69
462,Orange Cove,US,2021-11-10 04:20:42,36.6244,-119.3137,14.2,81,77,1.23
463,Grand Gaube,MU,2021-11-10 04:21:43,-20.0064,57.6608,26.88,64,3,3.13
464,Hervey Bay,AU,2021-11-10 04:21:43,-25.2986,152.8535,28.35,80,77,6.71
465,Garh Maharaja,PK,2021-11-10 04:21:44,30.8339,71.9053,24.86,19,0,2.82
466,Jodhpur,IN,2021-11-10 04:17:16,26.2867,73.03,27.16,18,11,0.64
467,Saedinenie,BG,2021-11-10 04:21:45,42.2667,24.55,7.33,93,40,3.09
468,Burnie,AU,2021-11-10 04:21:45,-41.0667,145.9167,16.62,48,12,7.92
469,Yeppoon,AU,2021-11-10 04:21:46,-23.1333,150.7333,29.88,71,80,7.24
470,Tahta,EG,2021-11-10 04:21:46,26.7693,31.5021,17.18,23,0,2.55
471,Gilgit,PK,2021-11-10 04:21:47,35.9221,74.3087,10.15,34,1,0.93
472,Ballina,AU,2021-11-10 04:21:47,-28.8667,153.5667,23.1,81,85,6.56
473,Torremolinos,ES,2021-11-10 04:21:48,36.6204,-4.4998,14.8,71,40,4.12
474,Pangody,RU,2021-11-10 04:21:48,65.85,74.4859,-12.83,91,100,4.91
475,Santa Maria,BR,2021-11-10 04:21:49,-29.6842,-53.8069,14.96,79,0,4.38
476,Tateyama,JP,2021-11-10 04:21:49,34.9833,139.8667,21.01,51,89,13.95
477,Awjilah,LY,2021-11-10 04:21:50,29.1081,21.2869,20.23,41,100,4.03
478,Bangui,CF,2021-11-10 04:21:51,4.3612,18.555,22.1,100,91,0.0
479,Banjar,ID,2021-11-10 04:21:51,-8.19,114.9675,28.92,72,100,0.77
480,Ouahigouya,BF,2021-11-10 04:21:52,13.5828,-2.4216,26.16,20,1,4.35
481,Port Macquarie,AU,2021-11-10 04:20:17,-31.4333,152.9167,24.98,74,98,8.7
482,Komsomolskiy,UZ,2021-11-10 04:21:53,40.4272,71.7189,5.68,60,75,1.03
483,Brae,GB,2021-11-10 04:21:53,60.3964,-1.353,7.95,67,91,13.04
484,Mikhaylovka,RU,2021-11-10 04:21:54,50.06,43.2379,-0.21,82,87,6.96
485,Baykit,RU,2021-11-10 04:21:54,61.67,96.37,-1.36,96,100,3.12
486,Eldorado,BR,2021-11-10 04:21:55,-23.7869,-54.2836,21.16,79,26,1.42
487,Lima,PE,2021-11-10 04:17:01,-12.0432,-77.0282,17.72,79,75,5.66
488,Tanabe,JP,2021-11-10 04:21:56,33.7333,135.3667,17.56,42,40,2.57
489,Nioro,GM,2021-11-10 04:21:57,13.35,-15.75,22.55,54,57,2.48
490,Vila,PT,2021-11-10 04:21:57,42.0304,-8.1588,7.4,78,0,1.28
491,Elizabethtown,US,2021-11-10 04:20:42,37.694,-85.8591,14.22,74,1,0.0
492,Margate,GB,2021-11-10 04:21:58,51.3813,1.3862,12.84,93,28,0.45
493,Odweyne,SO,2021-11-10 04:21:58,9.4092,45.064,20.19,33,38,3.82
494,Pavilosta,LV,2021-11-10 04:21:59,56.8879,21.1859,8.97,88,100,11.43
495,Tarakan,ID,2021-11-10 04:21:59,3.3,117.6333,28.72,79,40,2.57
496,Chunoyar,RU,2021-11-10 04:22:00,57.4467,97.3217,-0.69,76,100,3.18
497,Krasnogorsk,RU,2021-11-10 04:22:01,55.8225,37.3181,-1.57,74,75,3.0
498,Del Rio,US,2021-11-10 04:22:01,29.3627,-100.8968,22.06,76,75,4.12
499,Manawar,IN,2021-11-10 04:22:02,22.2333,75.0833,24.43,36,67,2.75
500,Lilongwe,MW,2021-11-10 04:22:03,-13.9669,33.7873,24.11,56,0,3.6
501,Buin,CL,2021-11-10 04:22:04,-33.7333,-70.75,18.19,89,0,0.37
502,Tucuman,AR,2021-11-10 04:22:04,-26.8241,-65.2226,18.0,94,90,1.54
503,Benguela,AO,2021-11-10 04:22:05,-12.5763,13.4055,24.81,83,91,2.05
504,Alta Floresta,BR,2021-11-10 04:22:05,-9.8756,-56.0861,21.91,99,100,1.9
505,San Policarpo,PH,2021-11-10 04:22:06,12.1791,125.5072,28.04,84,99,5.11
506,Dzerzhinsk,RU,2021-11-10 04:22:07,56.2389,43.4631,-4.1,68,90,4.0
507,Matara,LK,2021-11-10 04:22:07,5.9485,80.5353,27.47,77,100,6.44
508,Umm Kaddadah,SD,2021-11-10 04:23:08,13.6017,26.6876,24.62,22,5,2.34
509,Oga,IT,2021-11-10 04:23:08,46.4631,10.347,1.38,77,97,1.74
510,Sakaiminato,JP,2021-11-10 04:23:09,35.55,133.2333,10.96,87,75,10.8
511,Kachiry,KZ,2021-11-10 04:23:09,53.0675,76.1036,1.85,53,84,7.05
512,Kapoeta,SS,2021-11-10 04:23:10,4.7717,33.5903,26.17,52,32,4.67
513,Abha,SA,2021-11-10 04:23:11,18.2164,42.5053,10.9,43,0,0.0
514,Bukachacha,RU,2021-11-10 04:23:11,52.9833,116.9167,-0.92,48,2,4.95
515,Grand-Santi,GF,2021-11-10 04:23:12,4.25,-54.3833,22.21,99,100,0.74
516,Lavrentiya,RU,2021-11-10 04:23:12,65.5833,-171.0,-13.08,85,6,2.77
517,Elizabeth City,US,2021-11-10 04:23:00,36.2946,-76.2511,14.99,80,1,3.6
518,Coquimbo,CL,2021-11-10 04:23:13,-29.9533,-71.3436,12.85,82,20,2.06
519,Ambilobe,MG,2021-11-10 04:23:14,-13.2,49.05,27.22,67,16,1.67
520,Harur,IN,2021-11-10 04:23:15,12.0667,78.5,21.73,94,100,1.69
521,Mezen,RU,2021-11-10 04:23:15,65.8522,44.24,-4.46,85,100,4.47
522,Coracora,PE,2021-11-10 04:23:16,-15.0333,-73.7833,9.05,53,61,0.26
523,Abu Samrah,SY,2021-11-10 04:23:16,35.3029,37.1841,15.09,32,48,2.45
524,La Ronge,CA,2021-11-10 04:23:17,55.1001,-105.2842,-1.86,74,75,4.63
525,Irituia,BR,2021-11-10 04:23:18,-1.7711,-47.4381,23.36,98,100,0.36
526,Zhigansk,RU,2021-11-10 04:23:18,66.7697,123.3711,-7.74,95,100,4.27
527,Guanica,PR,2021-11-10 04:23:19,17.9716,-66.908,26.7,85,17,1.59
528,Nagar Karnul,IN,2021-11-10 04:23:19,16.4821,78.3247,24.55,48,79,4.42
529,Bahia Honda,CU,2021-11-10 04:23:20,22.9036,-83.1592,21.15,69,29,3.56
530,Tayga,RU,2021-11-10 04:23:20,56.06,85.6197,0.7,64,65,6.0
531,Teguise,ES,2021-11-10 04:23:21,29.0605,-13.564,15.12,77,0,3.09
532,Muroto,JP,2021-11-10 04:23:21,33.2833,134.15,18.02,55,16,9.96
533,Sobolevo,RU,2021-11-10 04:23:22,54.4299,31.8996,-2.78,80,81,2.57
534,Deming,US,2021-11-10 04:23:23,32.2687,-107.7586,17.36,27,1,2.06
535,Wronki,PL,2021-11-10 04:23:23,52.7105,16.3804,4.05,88,49,2.45
536,Nurota,UZ,2021-11-10 04:23:24,40.5614,65.6886,4.05,60,93,0.98
537,Ocosingo,MX,2021-11-10 04:23:24,17.0667,-92.25,12.34,98,31,0.96
538,Salgado De Sao Felix,BR,2021-11-10 04:23:25,-7.3569,-35.4406,24.99,82,47,1.73
539,Wau,SS,2021-11-10 04:23:25,7.7029,27.9953,23.66,73,68,0.68
540,Jawhar,SO,2021-11-10 04:23:26,2.7809,45.5005,25.34,74,8,4.58
541,Saint-Pierre,RE,2021-11-10 04:23:26,-21.3393,55.4781,28.09,61,0,2.06
542,Haverfordwest,GB,2021-11-10 04:23:27,51.8017,-4.9691,12.41,97,100,4.65
543,Kalmunai,LK,2021-11-10 04:23:28,7.4167,81.8167,26.5,84,100,6.87
544,Sioux Lookout,CA,2021-11-10 04:23:29,50.1001,-91.917,1.04,69,1,1.54
545,Smithers,CA,2021-11-10 04:19:18,54.7804,-127.1743,0.18,100,90,2.57
546,Fukuma,JP,2021-11-10 04:23:29,33.7667,130.4667,13.35,71,100,11.46
547,Bozhou,CN,2021-11-10 04:23:30,33.8772,115.7703,12.98,35,0,3.51
548,Cayenne,GF,2021-11-10 04:23:30,4.9333,-52.3333,26.16,87,40,0.0
549,Carmo Do Paranaiba,BR,2021-11-10 04:22:52,-19.0008,-46.3161,18.86,86,99,1.07
550,Desaguadero,PE,2021-11-10 04:23:31,-16.5656,-69.0417,10.23,56,81,2.67
551,Venado,MX,2021-11-10 04:23:32,22.9333,-101.0833,13.71,56,36,1.92
552,Moyale,KE,2021-11-10 04:23:32,3.5167,39.0584,20.36,70,18,2.58
553,Galesong,ID,2021-11-10 04:24:33,-5.3166,119.3661,32.01,68,65,3.08
554,Cabo San Lucas,MX,2021-11-10 04:21:49,22.8909,-109.9124,26.95,71,93,4.87
